id,pedido_id,valor,metodo
1,77,2167.55,pix
2,248,63.64,boleto
3,4915,2936.17,cartao_credito
4,1347,1947.29,boleto
5,4861,1283.32,boleto
6,4241,105.66,pix
7,320,568.66,pix
8,305,1358.3,cartao_credito
9,2273,168.62,pix
10,1064,179.38,pix
11,1318,1525.45,boleto
12,4394,2314.98,cartao_credito
13,3155,2010.81,boleto
14,837,289.41,pix
15,4468,1263.3,boleto
16,2013,2588.4,pix
17,2321,607.47,pix
18,3013,1809.3,pix
19,2884,2243.31,pix
20,211,1192.21,boleto
21,1733,2785.29,boleto
22,3742,1658.1,pix
23,1651,1759.49,cartao_credito
24,2415,1575.87,pix
25,3556,1030.72,pix
26,4181,1107.32,boleto
27,603,1696.21,boleto
28,1399,961.12,cartao_credito
29,4720,2862.08,cartao_credito
30,2260,35.77,cartao_credito
31,759,2992.7,pix
32,4058,430.87,pix
33,2294,2260.32,boleto
34,1974,531.04,cartao_credito
35,665,2937.6,pix
36,412,1105.23,cartao_credito
37,449,2933.66,boleto
38,4982,1392.92,pix
39,4649,1002.35,cartao_credito
40,4825,1175.01,pix
41,290,2195.14,pix
42,3927,969.53,boleto
43,420,894.2,cartao_credito
44,45,2906.99,cartao_credito
45,2010,2468.18,pix
46,1826,1269.54,cartao_credito
47,1738,838.54,cartao_credito
48,2180,2879.77,boleto
49,3903,1950.81,boleto
50,4148,346.97,cartao_credito
51,74,2592.23,pix
52,1669,659.66,cartao_credito
53,1230,396.58,pix
54,3946,853.11,boleto
55,3451,1700.89,boleto
56,951,350.43,cartao_credito
57,3005,1801.39,boleto
58,4083,2975.19,boleto
59,512,1575.9,boleto
60,4265,2778.75,boleto
61,3119,2838.34,boleto
62,453,1939.76,pix
63,1787,793.75,pix
64,698,1122.99,pix
65,566,2280.89,cartao_credito
66,2885,1719.77,pix
67,4545,2355.02,pix
68,2174,727.67,cartao_credito
69,3786,772.11,cartao_credito
70,419,532.75,pix
71,3851,1846.12,cartao_credito
72,4574,1165.51,boleto
73,4799,109.52,boleto
74,3619,572.47,pix
75,41,2017.16,boleto
76,3714,884.57,cartao_credito
77,4604,1552.91,pix
78,2724,1818.32,pix
79,4422,1889.79,pix
80,1984,921.01,pix
81,814,1078.35,cartao_credito
82,4042,2561.69,boleto
83,3883,1197.73,cartao_credito
84,4669,697.75,pix
85,2852,1194.67,pix
86,230,2634.56,boleto
87,1852,2121.83,cartao_credito
88,1672,1988.83,cartao_credito
89,4309,2910.55,pix
90,2636,338.7,cartao_credito
91,927,1029.46,boleto
92,1024,2883.27,cartao_credito
93,294,1209.52,cartao_credito
94,3179,2294.49,boleto
95,3850,1762.14,boleto
96,1249,2983.77,boleto
97,3257,514.53,cartao_credito
98,1640,2999.21,pix
99,623,1019.16,cartao_credito
100,2651,798.08,pix
101,3792,2727.32,boleto
102,2920,1649.36,pix
103,769,1959.54,boleto
104,1350,920.99,cartao_credito
105,737,901.44,cartao_credito
106,2025,1388.27,boleto
107,914,719.31,cartao_credito
108,1532,2452.26,cartao_credito
109,229,214.67,boleto
110,1210,1090.4,cartao_credito
111,324,66.61,boleto
112,2930,920.6,cartao_credito
113,1735,2974.29,boleto
114,3291,1316.61,boleto
115,834,1215.09,boleto
116,175,1726.78,cartao_credito
117,89,391.82,cartao_credito
118,3055,2650.26,pix
119,2119,411.32,pix
