id,nome,preco,categoria_id
1,Sint,845.98,98
2,Ab,891.34,6
3,Hic,266.33,66
4,Voluptas,491.07,39
5,Eum,968.12,46
6,Id,587.55,28
7,Repellat,509.64,37
8,Omnis,148.35,13
9,Explicabo,622.19,33
10,Eveniet,987.39,69
11,Soluta,982.96,78
12,Officia,903.14,40
13,Deleniti,107.78,10
14,Totam,899.85,88
15,Sed,336.9,72
16,Sunt,109.69,56
17,Quis,323.03,82
18,Sapiente,913.88,71
19,Dolore,482.24,67
20,Aspernatur,267.89,71
21,Sed,916.83,12
22,Excepturi,722.51,52
23,Eligendi,713.15,86
24,Hic,629.01,79
25,Maxime,498.64,43
26,Voluptas,251.47,42
27,Magnam,706.61,9
28,Pariatur,199.16,73
29,Maxime,229.49,19
30,Earum,805.15,58
31,Sunt,100.3,41
32,Fugiat,876.34,63
33,Reiciendis,117.97,71
34,Magni,298.18,16
35,Incidunt,551.97,70
36,Dicta,211.17,78
37,Perspiciatis,551.76,37
38,Illo,450.54,77
39,Inventore,799.96,41
40,Delectus,579.89,38
41,Odit,192.03,24
42,Nihil,42.64,85
43,At,267.46,9
44,Optio,98.93,97
45,Praesentium,138.92,20
46,Nesciunt,924.15,11
47,Dolorem,899.19,70
48,Nostrum,686.66,91
49,Possimus,529.33,67
50,Reiciendis,813.51,28
51,Officia,896.09,76
52,Saepe,827.01,54
53,Quidem,583.9,58
54,Dolor,497.73,83
55,Magni,996.3,46
56,Accusantium,91.55,79
57,Vel,124.2,76
58,Aspernatur,633.85,25
59,Consequuntur,250.61,94
60,Eum,278.33,91
61,Soluta,228.26,22
62,Necessitatibus,339.21,8
63,Veritatis,109.6,19
64,Debitis,856.77,29
65,Nemo,54.78,74
66,Ad,637.86,69
67,Incidunt,606.15,10
68,Ipsa,36.43,82
69,Quod,196.64,74
70,Dolorem,128.5,12
71,Laudantium,376.44,15
72,Inventore,46.03,3
73,Facilis,202.65,24
74,Labore,720.93,62
75,Fugit,218.47,8
76,Temporibus,937.6,3
77,Quod,548.79,80
78,Impedit,110.49,34
79,Necessitatibus,79.3,10
80,Ducimus,650.46,45
81,Sint,441.71,8
82,Amet,508.6,6
83,Deleniti,600.52,90
84,Quaerat,988.35,26
85,Nulla,267.53,94
