id,pedido_id,produto_id,quantidade
1,4956,830,2
2,4299,215,4
3,2406,521,4
4,1994,997,1
5,1570,773,5
6,4527,235,3
7,1766,873,5
8,3751,554,3
9,2551,671,2
10,741,956,3
11,4601,269,3
12,3278,114,4
13,3821,618,4
14,3001,579,5
15,4213,74,4
16,4996,268,1
17,2139,45,3
18,4280,104,1
19,1852,461,2
20,3142,208,3
21,3836,268,3
22,1095,499,2
23,2361,791,2
24,191,611,3
25,3102,729,5
26,1070,40,5
27,3179,402,5
28,155,199,3
29,2865,952,4
30,3148,804,3
31,2240,229,4
32,2641,810,3
33,4727,324,2
34,118,5,3
35,1384,36,1
36,3114,585,2
37,1373,608,4
38,942,648,3
39,1565,276,2
40,2930,214,5
41,1068,237,5
42,488,702,2
43,3114,962,1
44,2159,825,5
45,3661,493,3
46,3055,878,4
47,3899,563,1
48,2520,814,5
49,814,258,1
50,954,548,1
51,395,899,5
52,530,476,3
53,3926,538,3
54,3871,297,4
55,4713,335,1
56,3417,405,1
57,1116,746,4
58,4769,209,3
59,4460,596,3
60,1554,495,3
61,2859,709,5
62,4005,425,2
63,4580,866,5
64,816,701,5
65,3341,481,1
66,4729,205,3
67,4944,419,2
68,969,1000,4
69,4713,663,2
70,3770,625,5
71,1852,595,3
72,151,705,3
73,3344,395,3
74,2559,4,2
75,2129,410,2
76,563,367,1
77,1118,450,3
78,25,535,5
79,668,59,3
80,3137,918,4
81,3119,845,5
82,3598,656,2
83,954,941,1
84,4955,427,3
85,1725,572,3
86,2947,835,5
87,2635,583,4
88,4193,957,2
89,402,468,3
90,1826,331,2
91,3921,330,5
92,3958,43,3
93,4785,503,3
94,2051,628,3
95,3642,587,3
96,4358,541,1
97,760,576,2
98,2072,589,4
99,2235,91,1
100,1476,204,3
101,1468,222,5
102,2100,850,4
103,1583,535,1
104,2128,479,1
105,4303,682,3
106,1416,145,5
107,3733,652,2
108,2020,710,4
109,182,188,2
110,2062,116,1
111,4519,286,4
112,222,803,1
113,284,192,2
114,1601,64,3
115,4106,497,4
116,159,671,5
117,901,732,5
118,2926,601,2
119,1281,633,2
120,639,65,4
121,3037,45,3
122,1298,434,2
123,1662,193,4
124,4331,317,5
125,4089,941,1
126,4070,836,5
127,3184,573,3
128,3429,202,5
129,2374,963,5
130,647,896,4
131,2476,20,1
132,846,17,1
133,1203,641,1
134,2425,181,1
135,1825,522,2
136,3741,707,1
137,3000,845,3
138,3793,254,5
139,2899,959,4
140,2675,490,1
141,1956,580,1
142,3743,43,2
143,2131,735,1
144,3220,966,3
145,4254,415,3
146,4688,384,1
147,4595,688,5
148,4686,33,1
149,1812,659,4
150,56,430,5
151,1687,236,3
152,2932,46,3
153,987,30,3
154,1365,654,5
155,1753,335,3
156,262,253,5
157,2018,762,5
158,4084,116,5
159,3812,285,5
160,2678,259,5
161,4884,251,1
162,3758,774,3
163,3432,476,2
164,3971,805,5
165,858,246,3
166,4247,342,3
167,4850,906,4
168,2771,720,5
169,4415,70,5
170,4401,307,2
171,3001,741,2
172,4058,650,2
